tract_name,tract_number,total_population,noHighSchool,someHighSchool,highSchoolGraduate,someCollege,associates,bachelors,graduate
Census Tract 9800,9800,13,0,0,0,0,0,13,0
Census Tract 111,111,4183,129,564,862,772,202,924,730
Census Tract 110.02,110.02,1699,0,19,146,229,0,435,870
Census Tract 110.01,110.01,2281,16,116,264,141,50,772,922
Census Tract 109,109,1895,26,170,744,568,50,159,178
Census Tract 108,108,731,10,6,20,77,11,213,394
Census Tract 107,107,1408,0,46,103,108,0,708,443
Census Tract 106.03,106.03,1389,0,20,4,60,93,769,443
Census Tract 106.02,106.02,4186,92,21,439,268,48,1491,1827
Census Tract 106.01,106.01,1411,2,109,139,149,15,431,566
Census Tract 105,105,3351,53,245,198,280,97,1096,1382
Census Tract 104,104,3389,101,211,1218,748,462,246,403
Census Tract 103,103,3317,231,211,770,399,195,723,788
Census Tract 102.02,102.02,1330,35,0,41,211,30,445,568
Census Tract 102.01,102.01,1976,0,17,10,178,98,796,877
Census Tract 101,101,2419,33,3,182,134,45,642,1380
Census Tract 99.07,99.07,1822,53,392,723,356,16,115,167
Census Tract 99.06,99.06,1389,54,114,563,267,52,100,239
Census Tract 99.05,99.05,1736,39,75,665,518,111,180,148
Census Tract 99.04,99.04,1682,96,109,698,315,109,217,138
Census Tract 99.03,99.03,1698,57,110,676,383,18,202,252
Census Tract 99.02,99.02,2742,114,191,696,1126,199,152,264
Census Tract 99.01,99.01,2146,120,34,382,453,121,492,544
Census Tract 98.11,98.11,2517,49,395,1001,857,81,96,38
Census Tract 98.10,98.10,1782,49,18,1108,365,117,125,0
Census Tract 98.07,98.07,2660,47,110,980,861,168,269,225
Census Tract 98.04,98.04,1510,20,119,615,400,93,180,83
Census Tract 98.03,98.03,2087,81,310,774,541,221,130,30
Census Tract 98.02,98.02,1447,83,109,510,237,251,108,149
Census Tract 98.01,98.01,1341,53,318,528,288,72,32,50
Census Tract 97,97,2157,233,83,614,443,155,118,511
Census Tract 96.04,96.04,1710,53,168,541,505,47,251,145
Census Tract 96.03,96.03,2969,92,231,1209,627,321,267,222
Census Tract 96.02,96.02,2354,26,234,1023,369,271,338,93
Census Tract 96.01,96.01,1494,64,167,442,370,81,304,66
Census Tract 95.11,95.11,190,0,7,8,18,7,41,109
Census Tract 95.10,95.10,3167,249,350,774,1012,64,378,340
Census Tract 95.09,95.09,2390,83,145,611,454,122,599,376
Census Tract 95.08,95.08,3143,109,146,1257,651,43,659,278
Census Tract 95.07,95.07,1296,25,74,376,369,79,196,177
Census Tract 95.05,95.05,3066,91,101,637,809,166,580,682
Census Tract 95.04,95.04,2564,76,85,439,443,65,680,776
Census Tract 95.03,95.03,2204,13,106,298,510,57,509,711
Census Tract 94,94,4044,152,153,593,852,123,1343,828
Census Tract 93.02,93.02,1205,49,80,269,119,0,157,531
Census Tract 93.01,93.01,2825,0,71,302,554,42,688,1168
Census Tract 92.04,92.04,1897,219,220,607,276,141,219,215
Census Tract 92.03,92.03,2419,32,100,567,415,75,655,575
Census Tract 92.01,92.01,1854,72,42,147,101,56,631,805
Census Tract 91.02,91.02,3135,188,311,733,588,116,782,417
Census Tract 90,90,3095,131,193,910,574,50,586,651
Census Tract 89.04,89.04,3208,161,467,751,728,67,763,271
Census Tract 89.03,89.03,2197,31,97,433,422,116,642,456
Census Tract 88.04,88.04,1986,99,185,594,337,142,184,445
Census Tract 88.03,88.03,1992,88,141,838,271,73,356,225
Census Tract 88.02,88.02,3458,89,233,1054,519,205,686,672
Census Tract 87.02,87.02,2841,56,112,432,193,157,1157,734
Census Tract 87.01,87.01,2238,57,121,270,178,59,859,694
Census Tract 84.10,84.10,1387,6,44,92,44,21,635,545
Census Tract 84.02,84.02,2043,41,25,219,114,2,725,917
Census Tract 83.02,83.02,2141,39,48,87,75,22,922,948
Census Tract 83.01,83.01,2142,14,10,65,126,25,769,1133
Census Tract 82,82,2354,1,2,17,70,111,865,1288
Census Tract 81,81,2812,18,0,119,172,25,866,1612
Census Tract 80.02,80.02,2495,48,27,274,80,87,675,1304
Census Tract 80.01,80.01,2454,53,5,343,57,58,854,1084
Census Tract 79.03,79.03,1502,6,98,401,261,73,262,401
Census Tract 79.01,79.01,3460,2,193,788,627,96,824,930
Census Tract 78.09,78.09,1845,46,252,774,425,92,111,145
Census Tract 78.08,78.08,2715,233,245,890,553,140,452,202
Census Tract 78.07,78.07,1679,78,83,936,311,47,189,35
Census Tract 78.06,78.06,2181,33,95,872,515,112,273,281
Census Tract 78.04,78.04,2385,23,353,731,580,83,415,200
Census Tract 78.03,78.03,2918,208,296,857,553,438,344,222
Census Tract 77.09,77.09,1484,21,213,543,400,24,138,145
Census Tract 77.08,77.08,1843,30,253,624,750,68,55,63
Census Tract 77.07,77.07,2614,102,217,1304,287,120,259,325
Census Tract 77.03,77.03,4787,195,271,2438,1327,190,209,157
Census Tract 76.05,76.05,3227,102,217,1297,806,103,284,418
Census Tract 76.04,76.04,3199,140,158,984,815,253,308,541
Census Tract 76.03,76.03,3024,101,242,504,580,77,822,698
Census Tract 76.01,76.01,3667,305,370,1097,731,38,616,510
Census Tract 75.04,75.04,1694,2,280,715,344,46,164,143
Census Tract 75.03,75.03,1485,25,207,570,305,55,192,131
Census Tract 75.02,75.02,3024,99,430,1335,632,153,266,109
Census Tract 74.09,74.09,2449,334,274,743,591,172,261,74
Census Tract 74.08,74.08,1692,23,245,853,306,64,143,58
Census Tract 74.07,74.07,2149,41,249,779,453,124,281,222
Census Tract 74.06,74.06,1630,28,62,666,463,114,231,66
Census Tract 74.04,74.04,2463,51,210,975,724,55,258,190
Census Tract 74.03,74.03,1456,61,130,521,547,102,65,30
Census Tract 74.01,74.01,907,67,89,374,202,46,46,83
Census Tract 73.04,73.04,2771,161,316,1495,307,79,275,138
Census Tract 73.01,73.01,2471,0,0,116,561,219,634,941
Census Tract 72.03,72.03,1988,36,29,141,78,62,724,918
Census Tract 72.02,72.02,3031,39,0,17,74,27,1699,1175
Census Tract 72.01,72.01,1380,0,0,10,95,59,618,598
Census Tract 71,71,2256,70,154,450,314,33,602,633
Census Tract 70,70,1950,0,43,57,19,88,643,1100
Census Tract 69,69,1919,3,25,85,127,0,554,1125
Census Tract 68.04,68.04,2301,137,463,1133,227,67,153,121
Census Tract 68.02,68.02,1896,2,0,337,131,14,711,701
Census Tract 68.01,68.01,1930,20,22,299,153,80,536,820
Census Tract 67,67,3766,21,54,161,110,98,1270,2052
Census Tract 66,66,1677,0,0,12,106,24,492,1043
Census Tract 65,65,2394,17,0,118,217,60,1081,901
Census Tract 64,64,1790,97,367,419,187,34,490,196
Census Tract 59,59,1732,52,99,111,188,35,809,438
Census Tract 58.02,58.02,1715,0,0,9,105,65,533,1003
Census Tract 58.01,58.01,1836,146,57,223,85,77,487,761
Census Tract 56.02,56.02,2437,40,0,60,64,23,635,1615
Census Tract 56.01,56.01,1660,0,0,0,140,0,522,998
Census Tract 55.03,55.03,1838,0,0,0,0,0,410,1428
Census Tract 55.02,55.02,2186,17,34,65,189,77,497,1307
Census Tract 55.01,55.01,1457,32,0,30,73,29,315,978
Census Tract 53.03,53.03,2489,0,0,56,126,0,858,1449
Census Tract 53.02,53.02,2298,0,0,27,66,4,953,1248
Census Tract 52.03,52.03,2714,0,0,108,616,29,794,1167
Census Tract 52.02,52.02,2691,0,18,250,80,0,824,1519
Census Tract 50.04,50.04,2943,215,129,427,156,0,926,1090
Census Tract 50.03,50.03,1353,21,11,4,86,0,334,897
Census Tract 50.01,50.01,1857,63,34,92,52,17,755,844
Census Tract 49.02,49.02,2987,36,74,258,142,145,1000,1332
Census Tract 49.01,49.01,2801,41,99,307,221,96,1106,931
Census Tract 48.02,48.02,2784,179,169,300,349,48,590,1149
Census Tract 48.01,48.01,2508,46,111,355,164,18,906,908
Census Tract 47.04,47.04,826,10,91,430,205,0,1,89
Census Tract 47.03,47.03,2510,258,138,542,31,41,558,942
Census Tract 47.02,47.02,3340,52,232,211,136,77,1067,1565
Census Tract 46,46,2473,49,70,425,260,65,636,968
Census Tract 44.02,44.02,1956,0,78,438,108,78,461,793
Census Tract 44.01,44.01,2792,96,25,41,25,16,928,1661
Census Tract 43,43,3428,52,81,170,201,0,1186,1738
Census Tract 42.02,42.02,2270,0,2,33,49,10,1143,1033
Census Tract 42.01,42.01,3146,46,26,52,128,0,1641,1253
Census Tract 41,41,2057,0,42,45,56,39,593,1282
Census Tract 40.02,40.02,3075,0,0,45,112,80,1156,1682
Census Tract 40.01,40.01,4104,12,27,12,128,69,1733,2123
Census Tract 39.02,39.02,1721,0,96,111,89,16,526,883
Census Tract 39.01,39.01,2246,60,41,45,103,0,532,1465
Census Tract 38.02,38.02,2742,34,93,159,177,14,1092,1173
Census Tract 38.01,38.01,1465,0,0,0,71,0,538,856
Census Tract 37.02,37.02,1758,18,142,545,142,0,577,334
Census Tract 37.01,37.01,1779,41,84,55,143,12,355,1089
Census Tract 36,36,4132,143,230,533,116,28,1310,1772
Census Tract 35,35,2400,92,79,333,270,20,607,999
Census Tract 34,34,2318,89,102,216,324,146,635,806
Census Tract 33.02,33.02,1743,18,16,36,133,58,826,656
Census Tract 33.01,33.01,3600,121,58,278,158,52,1331,1602
Census Tract 32,32,3755,450,396,732,452,55,659,1011
Census Tract 31,31,3090,137,143,254,234,78,795,1449
Census Tract 30,30,2928,128,178,536,175,42,813,1056
Census Tract 29,29,3531,224,181,352,295,121,1052,1306
Census Tract 28.02,28.02,4157,407,235,607,291,26,1081,1510
Census Tract 28.01,28.01,3074,207,116,520,241,66,911,1013
Census Tract 27.04,27.04,2898,309,58,133,641,59,614,1084
Census Tract 27.03,27.03,2026,154,91,145,195,6,537,898
Census Tract 27.02,27.02,4835,292,392,511,188,16,1344,2092
Census Tract 26,26,2235,8,25,177,180,16,771,1058
Census Tract 25.04,25.04,3050,566,180,646,267,20,481,890
Census Tract 25.03,25.03,2798,218,270,282,287,115,907,719
Census Tract 25.01,25.01,2365,240,201,349,592,64,348,571
Census Tract 24,24,3421,674,101,409,365,133,815,924
Census Tract 23.02,23.02,1359,32,59,177,206,11,329,545
Census Tract 23.01,23.01,2542,87,79,347,379,88,566,996
Census Tract 22.02,22.02,1948,68,92,405,433,35,526,389
Census Tract 22.01,22.01,2599,294,48,465,459,55,754,524
Census Tract 21.02,21.02,4263,231,376,742,826,115,1074,899
Census Tract 21.01,21.01,3999,241,277,958,516,134,919,954
Census Tract 20.02,20.02,2955,29,80,390,482,101,905,968
Census Tract 20.01,20.01,2392,379,449,458,283,49,351,423
Census Tract 19.02,19.02,1819,118,54,283,452,65,393,454
Census Tract 19.01,19.01,2932,105,64,449,878,88,656,692
Census Tract 18.04,18.04,4177,378,273,1286,602,197,829,612
Census Tract 18.03,18.03,2995,360,264,710,584,69,489,519
Census Tract 17.02,17.02,2881,30,57,301,459,107,636,1291
Census Tract 16,16,3540,87,90,136,365,193,797,1872
Census Tract 15,15,4123,266,63,106,153,56,959,2520
Census Tract 14.02,14.02,2571,0,99,126,188,59,785,1314
Census Tract 14.01,14.01,2558,40,20,33,123,29,710,1603
Census Tract 13.04,13.04,3985,0,0,0,243,202,1330,2210
Census Tract 13.03,13.03,2918,0,53,84,136,46,1069,1530
Census Tract 13.01,13.01,3508,0,33,53,339,0,1096,1987
Census Tract 12,12,4028,60,2,111,340,40,1211,2264
Census Tract 11,11,3631,2,31,123,245,15,1158,2057
Census Tract 10.04,10.04,2891,28,1,153,186,0,641,1882
Census Tract 10.03,10.03,2092,0,4,176,127,8,326,1451
Census Tract 10.02,10.02,2505,51,56,33,69,0,882,1414
Census Tract 9.04,9.04,2225,10,27,69,122,24,552,1421
Census Tract 9.03,9.03,763,0,0,28,28,14,143,550
Census Tract 9.02,9.02,1674,23,21,117,37,14,483,979
Census Tract 8.04,8.04,2307,0,0,125,99,44,874,1165
Census Tract 8.03,8.03,1755,0,0,66,40,0,502,1147
Census Tract 8.02,8.02,2740,7,0,59,198,42,882,1552
Census Tract 7.04,7.04,2013,49,0,36,109,64,341,1414
Census Tract 7.03,7.03,2869,23,20,372,75,0,809,1570
Census Tract 7.02,7.02,2708,12,99,128,294,13,649,1513
Census Tract 6,6,3638,87,114,173,270,0,1123,1871
Census Tract 5.02,5.02,2766,8,19,121,160,24,672,1762
Census Tract 5.01,5.01,2934,1,36,39,134,75,1119,1530
Census Tract 4,4,1171,92,0,39,47,14,269,710
Census Tract 3,3,4381,0,4,160,162,51,1549,2455
Census Tract 2.02,2.02,2954,15,0,53,260,29,817,1780
Census Tract 2.01,2.01,87,0,0,6,0,7,24,50
Census Tract 1.02,1.02,2912,52,0,100,112,0,1114,1534
Census Tract 1.01,1.01,1086,23,0,36,52,0,531,444
